Trainee_ID,Gender,Age,Training_Center,Skill_Type,Completed_Training,Employment_Status,Monthly_Income_KES,Age_Group,Completed_Flag,Income_Level,Employed_Flag,Non_Completion_Flag,Unemployed_Flag
TR0249,Male,30,Nrc Center,Carpentry,Yes,Employed,7000,30-39,1,High,1,0,0
TR0250,Male,30,Unknown,Unknown,Yes,Self-Employed,2000,30-39,1,Medium,1,0,0
TR0251,Female,30,Lwf Skills Hub,Unknown,Yes,Employed,2000,30-39,1,Medium,1,0,0
TR0252,Male,40,Unknown,Computing,Yes,Employed,1000,40+,1,Low,1,0,0
TR0253,Female,38,Lwf Skills Hub,Agriculture,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0254,Male,20,Nrc Center,Unknown,Yes,Self-Employed,5000,20-29,1,Medium,1,0,0
TR0255,Male,43,Nrc Center,Agriculture,No,Employed,2000,40+,0,Medium,1,1,0
TR0256,Male,25,Lwf Skills Hub,Unknown,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0257,Unknown,22,Windle Trust,Carpentry,Unknown,Self-Employed,2000,20-29,0,Medium,1,1,0
TR0258,Female,40,Unknown,Carpentry,No,Self-Employed,7000,40+,0,High,1,1,0
TR0259,Female,32,Windle Trust,Tailoring,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0260,Male,22,Windle Trust,Agriculture,Unknown,Unemployed,0,20-29,0,No Income,0,1,0
TR0261,Unknown,37,Lwf Skills Hub,Carpentry,Unknown,Unemployed,0,30-39,0,No Income,0,1,0
TR0262,Female,41,Lwf Skills Hub,Tailoring,Yes,Unknown,0,40+,1,No Income,0,0,0
TR0263,Male,27,Lwf Skills Hub,Carpentry,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0264,Unknown,40,Nrc Center,Agriculture,Yes,Employed,7000,40+,1,High,1,0,0
TR0265,Male,32,Windle Trust,Hairdressing,Yes,Employed,0,30-39,1,No Income,1,0,0
TR0266,Female,28,Nrc Center,Agriculture,No,Self-Employed,1000,20-29,0,Low,1,1,0
TR0267,Female,35,Nrc Center,Computing,Yes,Employed,2000,30-39,1,Medium,1,0,0
TR0268,Female,40,Lwf Skills Hub,Carpentry,Yes,Employed,0,40+,1,No Income,1,0,0
TR0269,Male,19,Nrc Center,Carpentry,Yes,Employed,7000,20-29,1,High,1,0,0
TR0270,Unknown,25,Lwf Skills Hub,Computing,Unknown,Unemployed,0,20-29,0,No Income,0,1,0
TR0271,Female,18,Windle Trust,Computing,Yes,Self-Employed,0,<20,1,No Income,1,0,0
TR0272,Unknown,24,Unknown,Hairdressing,Yes,Self-Employed,1000,20-29,1,Low,1,0,0
TR0273,Female,28,Nrc Center,Carpentry,Yes,Self-Employed,2000,20-29,1,Medium,1,0,0
TR0274,Unknown,33,Nrc Center,Carpentry,Yes,Self-Employed,0,30-39,1,No Income,1,0,0
TR0275,Male,30,Lwf Skills Hub,Hairdressing,Unknown,Employed,0,30-39,0,No Income,1,1,0
TR0276,Female,19,Lwf Skills Hub,Tailoring,Yes,Employed,1000,20-29,1,Low,1,0,0
TR0277,Male,30,Nrc Center,Hairdressing,Unknown,Unemployed,0,30-39,0,No Income,0,1,0
TR0278,Female,37,Windle Trust,Agriculture,Yes,Self-Employed,0,30-39,1,No Income,1,0,0
TR0279,Male,17,Windle Trust,Unknown,Yes,Employed,0,<20,1,No Income,1,0,0
TR0280,Female,30,Unknown,Computing,Yes,Employed,5000,30-39,1,Medium,1,0,0
TR0281,Female,23,Windle Trust,Agriculture,Yes,Unknown,0,20-29,1,No Income,0,0,0
TR0282,Female,23,Unknown,Carpentry,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0283,Female,32,Unknown,Hairdressing,No,Unknown,0,30-39,0,No Income,0,1,0
TR0284,Male,27,Nrc Center,Agriculture,Yes,Employed,0,20-29,1,No Income,1,0,0
TR0285,Female,34,Nrc Center,Carpentry,No,Employed,2000,30-39,0,Medium,1,1,0
TR0286,Male,25,Windle Trust,Tailoring,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0287,Unknown,24,Lwf Skills Hub,Tailoring,No,Unknown,0,20-29,0,No Income,0,1,0
TR0288,Male,20,Lwf Skills Hub,Computing,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0289,Male,21,Windle Trust,Carpentry,No,Unemployed,0,20-29,0,No Income,0,1,0
TR0290,Unknown,35,Nrc Center,Tailoring,Unknown,Unknown,0,30-39,0,No Income,0,1,0
TR0291,Male,41,Nrc Center,Hairdressing,Yes,Unemployed,0,40+,1,No Income,0,0,1
TR0292,Male,17,Nrc Center,Carpentry,No,Employed,5000,<20,0,Medium,1,1,0
TR0293,Male,42,Nrc Center,Hairdressing,Yes,Self-Employed,1000,40+,1,Low,1,0,0
TR0294,Female,30,Lwf Skills Hub,Hairdressing,Unknown,Unemployed,0,30-39,0,No Income,0,1,0
TR0295,Female,42,Lwf Skills Hub,Tailoring,Yes,Self-Employed,5000,40+,1,Medium,1,0,0
TR0296,Female,28,Windle Trust,Carpentry,Yes,Self-Employed,0,20-29,1,No Income,1,0,0
TR0297,Female,21,Windle Trust,Agriculture,Yes,Unknown,0,20-29,1,No Income,0,0,0
TR0298,Male,20,Lwf Skills Hub,Tailoring,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0299,Unknown,40,Lwf Skills Hub,Tailoring,No,Employed,2000,40+,0,Medium,1,1,0
TR0300,Female,16,Nrc Center,Carpentry,Yes,Unemployed,0,<20,1,No Income,0,0,1
TR0301,Male,36,Unknown,Unknown,Yes,Self-Employed,5000,30-39,1,Medium,1,0,0
TR0302,Unknown,37,Windle Trust,Hairdressing,No,Self-Employed,5000,30-39,0,Medium,1,1,0
TR0303,Male,36,Lwf Skills Hub,Carpentry,No,Employed,0,30-39,0,No Income,1,1,0
TR0304,Female,21,Windle Trust,Hairdressing,No,Unemployed,0,20-29,0,No Income,0,1,0
TR0305,Female,21,Lwf Skills Hub,Unknown,Yes,Self-Employed,0,20-29,1,No Income,1,0,0
TR0306,Male,38,Nrc Center,Computing,No,Employed,1000,30-39,0,Low,1,1,0
TR0307,Female,31,Windle Trust,Agriculture,Yes,Self-Employed,2000,30-39,1,Medium,1,0,0
TR0308,Female,19,Windle Trust,Tailoring,Yes,Employed,2000,20-29,1,Medium,1,0,0
TR0309,Female,30,Unknown,Carpentry,Yes,Employed,7000,30-39,1,High,1,0,0
TR0310,Female,39,Nrc Center,Agriculture,Unknown,Unemployed,0,40+,0,No Income,0,1,0
TR0311,Female,38,Windle Trust,Computing,Yes,Self-Employed,2000,30-39,1,Medium,1,0,0
TR0312,Male,30,Nrc Center,Computing,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0313,Female,38,Windle Trust,Hairdressing,Yes,Self-Employed,5000,30-39,1,Medium,1,0,0
TR0314,Male,18,Nrc Center,Agriculture,Yes,Unemployed,0,<20,1,No Income,0,0,1
TR0315,Male,34,Lwf Skills Hub,Hairdressing,Yes,Self-Employed,1000,30-39,1,Low,1,0,0
TR0316,Female,30,Windle Trust,Tailoring,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0317,Male,20,Windle Trust,Agriculture,Yes,Employed,1000,20-29,1,Low,1,0,0
TR0318,Male,19,Nrc Center,Tailoring,Yes,Self-Employed,7000,20-29,1,High,1,0,0
TR0319,Male,39,Nrc Center,Unknown,Yes,Self-Employed,2000,40+,1,Medium,1,0,0
TR0320,Female,21,Windle Trust,Agriculture,Yes,Employed,5000,20-29,1,Medium,1,0,0
TR0321,Female,17,Lwf Skills Hub,Hairdressing,No,Unemployed,0,<20,0,No Income,0,1,0
TR0322,Male,35,Nrc Center,Agriculture,Yes,Self-Employed,1000,30-39,1,Low,1,0,0
TR0323,Female,43,Nrc Center,Hairdressing,Yes,Self-Employed,0,40+,1,No Income,1,0,0
TR0324,Female,30,Nrc Center,Computing,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0325,Female,19,Windle Trust,Hairdressing,Yes,Employed,2000,20-29,1,Medium,1,0,0
TR0326,Female,30,Windle Trust,Computing,Yes,Unknown,0,30-39,1,No Income,0,0,0
TR0327,Male,21,Windle Trust,Hairdressing,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0328,Male,37,Windle Trust,Agriculture,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0329,Female,32,Lwf Skills Hub,Agriculture,Yes,Self-Employed,7000,30-39,1,High,1,0,0
TR0330,Female,39,Lwf Skills Hub,Agriculture,Yes,Employed,2000,40+,1,Medium,1,0,0
TR0331,Unknown,21,Windle Trust,Carpentry,Yes,Employed,0,20-29,1,No Income,1,0,0
TR0332,Unknown,34,Lwf Skills Hub,Tailoring,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0333,Female,40,Nrc Center,Agriculture,Yes,Self-Employed,2000,40+,1,Medium,1,0,0
TR0334,Unknown,17,Nrc Center,Computing,Yes,Unemployed,0,<20,1,No Income,0,0,1
TR0335,Female,30,Nrc Center,Agriculture,Yes,Self-Employed,2000,30-39,1,Medium,1,0,0
TR0336,Female,26,Windle Trust,Carpentry,No,Self-Employed,1000,20-29,0,Low,1,1,0
TR0337,Male,23,Nrc Center,Computing,No,Self-Employed,5000,20-29,0,Medium,1,1,0
TR0338,Male,41,Lwf Skills Hub,Carpentry,Yes,Unknown,0,40+,1,No Income,0,0,0
TR0339,Female,30,Unknown,Computing,Yes,Employed,5000,30-39,1,Medium,1,0,0
TR0340,Unknown,28,Lwf Skills Hub,Hairdressing,Yes,Self-Employed,5000,20-29,1,Medium,1,0,0
TR0341,Male,27,Nrc Center,Tailoring,Yes,Self-Employed,2000,20-29,1,Medium,1,0,0
TR0342,Female,30,Nrc Center,Tailoring,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0343,Male,21,Nrc Center,Unknown,No,Unemployed,0,20-29,0,No Income,0,1,0
TR0344,Female,41,Windle Trust,Tailoring,No,Employed,5000,40+,0,Medium,1,1,0
TR0345,Male,37,Lwf Skills Hub,Carpentry,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0346,Unknown,19,Windle Trust,Carpentry,Yes,Self-Employed,5000,20-29,1,Medium,1,0,0
TR0347,Male,34,Unknown,Unknown,Unknown,Unemployed,0,30-39,0,No Income,0,1,0
TR0348,Female,35,Nrc Center,Tailoring,Yes,Employed,0,30-39,1,No Income,1,0,0
TR0349,Unknown,30,Windle Trust,Carpentry,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0350,Unknown,35,Windle Trust,Unknown,Unknown,Unemployed,0,30-39,0,No Income,0,1,0
TR0351,Female,32,Nrc Center,Carpentry,Yes,Unknown,0,30-39,1,No Income,0,0,0
TR0352,Male,27,Windle Trust,Unknown,Yes,Unknown,0,20-29,1,No Income,0,0,0
TR0353,Male,30,Nrc Center,Carpentry,Yes,Self-Employed,2000,30-39,1,Medium,1,0,0
TR0354,Female,16,Nrc Center,Computing,No,Unemployed,0,<20,0,No Income,0,1,0
TR0355,Female,41,Unknown,Carpentry,Yes,Self-Employed,5000,40+,1,Medium,1,0,0
TR0356,Male,29,Nrc Center,Hairdressing,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0357,Female,21,Windle Trust,Carpentry,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0358,Female,20,Nrc Center,Computing,Yes,Self-Employed,5000,20-29,1,Medium,1,0,0
TR0359,Unknown,26,Nrc Center,Computing,Yes,Unknown,0,20-29,1,No Income,0,0,0
TR0360,Unknown,19,Windle Trust,Unknown,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0361,Female,28,Unknown,Unknown,No,Unemployed,0,20-29,0,No Income,0,1,0
TR0362,Male,26,Lwf Skills Hub,Unknown,Yes,Employed,1000,20-29,1,Low,1,0,0
TR0363,Male,18,Windle Trust,Tailoring,No,Self-Employed,2000,<20,0,Medium,1,1,0
TR0364,Female,16,Unknown,Agriculture,Yes,Employed,0,<20,1,No Income,1,0,0
TR0365,Male,21,Unknown,Carpentry,Unknown,Self-Employed,0,20-29,0,No Income,1,1,0
TR0366,Male,33,Windle Trust,Hairdressing,Yes,Self-Employed,0,30-39,1,No Income,1,0,0
TR0367,Female,39,Windle Trust,Carpentry,Yes,Unknown,0,40+,1,No Income,0,0,0
TR0368,Female,25,Unknown,Unknown,Yes,Self-Employed,2000,20-29,1,Medium,1,0,0
TR0369,Male,20,Windle Trust,Computing,Yes,Employed,2000,20-29,1,Medium,1,0,0
TR0370,Unknown,30,Lwf Skills Hub,Hairdressing,Yes,Employed,7000,30-39,1,High,1,0,0
TR0371,Female,25,Windle Trust,Tailoring,No,Employed,2000,20-29,0,Medium,1,1,0
TR0372,Female,27,Windle Trust,Agriculture,No,Self-Employed,1000,20-29,0,Low,1,1,0
TR0373,Female,17,Lwf Skills Hub,Carpentry,No,Employed,2000,<20,0,Medium,1,1,0
TR0374,Female,28,Nrc Center,Computing,Yes,Self-Employed,7000,20-29,1,High,1,0,0
TR0375,Male,23,Lwf Skills Hub,Tailoring,Yes,Employed,0,20-29,1,No Income,1,0,0
TR0376,Unknown,17,Nrc Center,Hairdressing,Yes,Employed,2000,<20,1,Medium,1,0,0
TR0377,Female,35,Lwf Skills Hub,Unknown,Yes,Unknown,0,30-39,1,No Income,0,0,0
TR0378,Male,30,Lwf Skills Hub,Hairdressing,Yes,Employed,5000,30-39,1,Medium,1,0,0
TR0379,Female,20,Windle Trust,Carpentry,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0380,Male,24,Nrc Center,Agriculture,Yes,Self-Employed,2000,20-29,1,Medium,1,0,0
TR0381,Female,32,Windle Trust,Computing,Yes,Self-Employed,2000,30-39,1,Medium,1,0,0
TR0382,Female,24,Nrc Center,Computing,No,Self-Employed,1000,20-29,0,Low,1,1,0
TR0383,Female,26,Lwf Skills Hub,Carpentry,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0384,Male,30,Lwf Skills Hub,Tailoring,Unknown,Self-Employed,5000,30-39,0,Medium,1,1,0
TR0385,Male,39,Nrc Center,Agriculture,Yes,Employed,2000,40+,1,Medium,1,0,0
TR0386,Female,21,Windle Trust,Computing,No,Unknown,0,20-29,0,No Income,0,1,0
TR0387,Male,38,Windle Trust,Agriculture,Yes,Employed,0,30-39,1,No Income,1,0,0
TR0388,Male,18,Windle Trust,Computing,Yes,Self-Employed,2000,<20,1,Medium,1,0,0
TR0389,Male,32,Windle Trust,Unknown,Yes,Employed,7000,30-39,1,High,1,0,0
TR0390,Male,20,Lwf Skills Hub,Hairdressing,Yes,Self-Employed,0,20-29,1,No Income,1,0,0
TR0391,Male,43,Lwf Skills Hub,Computing,Yes,Employed,7000,40+,1,High,1,0,0
TR0392,Male,27,Lwf Skills Hub,Unknown,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0393,Unknown,33,Lwf Skills Hub,Tailoring,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0394,Female,29,Lwf Skills Hub,Hairdressing,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0395,Male,36,Windle Trust,Hairdressing,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0396,Female,39,Windle Trust,Tailoring,No,Self-Employed,5000,40+,0,Medium,1,1,0
TR0397,Female,26,Windle Trust,Agriculture,Yes,Employed,7000,20-29,1,High,1,0,0
TR0398,Female,24,Windle Trust,Carpentry,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0399,Female,30,Unknown,Tailoring,Yes,Self-Employed,5000,30-39,1,Medium,1,0,0
TR0400,Unknown,27,Unknown,Agriculture,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0401,Female,18,Lwf Skills Hub,Unknown,Yes,Unemployed,0,<20,1,No Income,0,0,1
TR0402,Female,18,Nrc Center,Tailoring,Yes,Self-Employed,0,<20,1,No Income,1,0,0
TR0403,Male,16,Windle Trust,Computing,Yes,Self-Employed,1000,<20,1,Low,1,0,0
TR0404,Male,23,Windle Trust,Agriculture,Yes,Employed,0,20-29,1,No Income,1,0,0
TR0405,Female,37,Lwf Skills Hub,Carpentry,Yes,Employed,1000,30-39,1,Low,1,0,0
TR0406,Unknown,43,Windle Trust,Computing,Unknown,Unemployed,0,40+,0,No Income,0,1,0
TR0407,Female,44,Windle Trust,Tailoring,No,Unemployed,0,40+,0,No Income,0,1,0
TR0408,Female,23,Lwf Skills Hub,Tailoring,Yes,Employed,2000,20-29,1,Medium,1,0,0
TR0409,Female,26,Nrc Center,Tailoring,Yes,Employed,0,20-29,1,No Income,1,0,0
TR0410,Female,30,Nrc Center,Agriculture,Yes,Self-Employed,7000,30-39,1,High,1,0,0
TR0411,Male,20,Nrc Center,Agriculture,Yes,Employed,2000,20-29,1,Medium,1,0,0
TR0412,Female,29,Lwf Skills Hub,Computing,Yes,Employed,2000,30-39,1,Medium,1,0,0
TR0413,Female,43,Windle Trust,Carpentry,Yes,Unemployed,0,40+,1,No Income,0,0,1
TR0414,Male,18,Unknown,Computing,No,Employed,2000,<20,0,Medium,1,1,0
TR0415,Male,36,Lwf Skills Hub,Hairdressing,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0416,Male,20,Windle Trust,Tailoring,Yes,Employed,2000,20-29,1,Medium,1,0,0
TR0417,Male,20,Nrc Center,Tailoring,Yes,Self-Employed,0,20-29,1,No Income,1,0,0
TR0418,Female,34,Nrc Center,Tailoring,Yes,Employed,2000,30-39,1,Medium,1,0,0
TR0419,Female,42,Lwf Skills Hub,Computing,Unknown,Employed,2000,40+,0,Medium,1,1,0
TR0420,Female,30,Nrc Center,Computing,Yes,Employed,0,30-39,1,No Income,1,0,0
TR0421,Female,41,Lwf Skills Hub,Tailoring,Yes,Unemployed,0,40+,1,No Income,0,0,1
TR0422,Female,19,Lwf Skills Hub,Computing,Yes,Self-Employed,7000,20-29,1,High,1,0,0
TR0423,Female,40,Windle Trust,Agriculture,Yes,Employed,2000,40+,1,Medium,1,0,0
TR0424,Male,28,Windle Trust,Agriculture,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0425,Female,25,Windle Trust,Unknown,Yes,Self-Employed,0,20-29,1,No Income,1,0,0
TR0426,Male,30,Lwf Skills Hub,Tailoring,No,Unemployed,0,30-39,0,No Income,0,1,0
TR0427,Male,30,Windle Trust,Computing,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0428,Female,23,Nrc Center,Computing,No,Self-Employed,7000,20-29,0,High,1,1,0
TR0429,Male,23,Nrc Center,Computing,Yes,Unknown,0,20-29,1,No Income,0,0,0
TR0430,Female,22,Unknown,Hairdressing,Unknown,Unemployed,0,20-29,0,No Income,0,1,0
TR0431,Male,23,Lwf Skills Hub,Agriculture,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0432,Female,29,Unknown,Carpentry,Yes,Employed,1000,30-39,1,Low,1,0,0
TR0433,Male,34,Lwf Skills Hub,Carpentry,Yes,Unknown,0,30-39,1,No Income,0,0,0
TR0434,Female,44,Lwf Skills Hub,Hairdressing,Yes,Self-Employed,1000,40+,1,Low,1,0,0
TR0435,Female,30,Nrc Center,Computing,Yes,Self-Employed,7000,30-39,1,High,1,0,0
TR0436,Female,16,Nrc Center,Hairdressing,Yes,Self-Employed,2000,<20,1,Medium,1,0,0
TR0437,Unknown,38,Windle Trust,Hairdressing,Yes,Employed,2000,30-39,1,Medium,1,0,0
TR0438,Female,30,Lwf Skills Hub,Tailoring,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0439,Male,16,Lwf Skills Hub,Agriculture,No,Unemployed,0,<20,0,No Income,0,1,0
TR0440,Male,40,Nrc Center,Carpentry,Yes,Unknown,0,40+,1,No Income,0,0,0
TR0441,Male,32,Lwf Skills Hub,Computing,Yes,Employed,0,30-39,1,No Income,1,0,0
TR0442,Female,16,Nrc Center,Carpentry,Unknown,Unemployed,0,<20,0,No Income,0,1,0
TR0443,Male,30,Windle Trust,Unknown,Yes,Self-Employed,2000,30-39,1,Medium,1,0,0
TR0444,Female,38,Nrc Center,Agriculture,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0445,Female,17,Lwf Skills Hub,Carpentry,Yes,Unemployed,0,<20,1,No Income,0,0,1
TR0446,Male,29,Windle Trust,Carpentry,Yes,Employed,5000,30-39,1,Medium,1,0,0
TR0447,Male,30,Nrc Center,Hairdressing,Yes,Employed,1000,30-39,1,Low,1,0,0
TR0448,Female,30,Nrc Center,Agriculture,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0449,Male,23,Windle Trust,Tailoring,Yes,Self-Employed,2000,20-29,1,Medium,1,0,0
TR0450,Female,34,Unknown,Unknown,No,Employed,2000,30-39,0,Medium,1,1,0
TR0451,Female,22,Nrc Center,Carpentry,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0452,Female,34,Lwf Skills Hub,Computing,Yes,Employed,7000,30-39,1,High,1,0,0
TR0453,Female,21,Nrc Center,Tailoring,Yes,Employed,1000,20-29,1,Low,1,0,0
TR0454,Female,21,Windle Trust,Unknown,Yes,Unknown,0,20-29,1,No Income,0,0,0
TR0455,Male,18,Nrc Center,Tailoring,No,Unemployed,0,<20,0,No Income,0,1,0
TR0456,Unknown,22,Windle Trust,Unknown,Yes,Self-Employed,1000,20-29,1,Low,1,0,0
TR0457,Unknown,34,Windle Trust,Unknown,Yes,Self-Employed,1000,30-39,1,Low,1,0,0
TR0458,Female,23,Unknown,Tailoring,No,Self-Employed,0,20-29,0,No Income,1,1,0
TR0459,Male,30,Windle Trust,Computing,Yes,Employed,5000,30-39,1,Medium,1,0,0
TR0460,Male,35,Windle Trust,Carpentry,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0461,Female,30,Lwf Skills Hub,Hairdressing,Yes,Employed,5000,30-39,1,Medium,1,0,0
TR0462,Unknown,30,Windle Trust,Carpentry,Yes,Self-Employed,5000,30-39,1,Medium,1,0,0
TR0463,Unknown,44,Unknown,Tailoring,Yes,Self-Employed,7000,40+,1,High,1,0,0
TR0464,Male,16,Lwf Skills Hub,Hairdressing,No,Unemployed,0,<20,0,No Income,0,1,0
TR0465,Female,35,Windle Trust,Computing,No,Employed,5000,30-39,0,Medium,1,1,0
TR0466,Male,22,Windle Trust,Hairdressing,Yes,Self-Employed,0,20-29,1,No Income,1,0,0
TR0467,Female,42,Nrc Center,Hairdressing,Yes,Unemployed,0,40+,1,No Income,0,0,1
TR0468,Male,19,Lwf Skills Hub,Agriculture,Yes,Employed,2000,20-29,1,Medium,1,0,0
TR0469,Male,44,Nrc Center,Hairdressing,No,Employed,1000,40+,0,Low,1,1,0
TR0470,Female,21,Windle Trust,Hairdressing,Yes,Unknown,0,20-29,1,No Income,0,0,0
TR0471,Male,40,Nrc Center,Carpentry,Yes,Self-Employed,0,40+,1,No Income,1,0,0
TR0472,Female,16,Lwf Skills Hub,Computing,Yes,Employed,2000,<20,1,Medium,1,0,0
TR0473,Male,44,Nrc Center,Carpentry,Yes,Employed,0,40+,1,No Income,1,0,0
TR0474,Female,20,Lwf Skills Hub,Carpentry,Yes,Self-Employed,5000,20-29,1,Medium,1,0,0
TR0475,Male,30,Windle Trust,Tailoring,Yes,Employed,7000,30-39,1,High,1,0,0
TR0476,Female,38,Windle Trust,Carpentry,Yes,Self-Employed,7000,30-39,1,High,1,0,0
TR0477,Male,16,Lwf Skills Hub,Agriculture,Unknown,Employed,5000,<20,0,Medium,1,1,0
TR0478,Female,19,Windle Trust,Unknown,Yes,Self-Employed,1000,20-29,1,Low,1,0,0
TR0479,Male,37,Windle Trust,Tailoring,Yes,Unemployed,0,30-39,1,No Income,0,0,1
TR0480,Female,17,Windle Trust,Computing,No,Self-Employed,7000,<20,0,High,1,1,0
TR0481,Female,25,Windle Trust,Computing,Yes,Self-Employed,7000,20-29,1,High,1,0,0
TR0482,Female,20,Lwf Skills Hub,Carpentry,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0483,Male,42,Nrc Center,Carpentry,Yes,Employed,1000,40+,1,Low,1,0,0
TR0484,Female,25,Nrc Center,Carpentry,Yes,Unknown,0,20-29,1,No Income,0,0,0
TR0485,Male,16,Windle Trust,Computing,Unknown,Self-Employed,1000,<20,0,Low,1,1,0
TR0486,Female,30,Nrc Center,Hairdressing,No,Employed,7000,30-39,0,High,1,1,0
TR0487,Male,21,Nrc Center,Agriculture,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0488,Female,28,Windle Trust,Hairdressing,Yes,Employed,2000,20-29,1,Medium,1,0,0
TR0489,Male,30,Windle Trust,Unknown,Yes,Employed,0,30-39,1,No Income,1,0,0
TR0490,Male,19,Unknown,Computing,No,Unemployed,0,20-29,0,No Income,0,1,0
TR0491,Unknown,28,Unknown,Hairdressing,Yes,Employed,2000,20-29,1,Medium,1,0,0
TR0492,Male,39,Windle Trust,Tailoring,Yes,Unemployed,0,40+,1,No Income,0,0,1
TR0493,Male,35,Unknown,Carpentry,Yes,Self-Employed,7000,30-39,1,High,1,0,0
TR0494,Female,39,Nrc Center,Tailoring,Yes,Employed,7000,40+,1,High,1,0,0
TR0495,Male,30,Windle Trust,Agriculture,Yes,Self-Employed,1000,30-39,1,Low,1,0,0
TR0496,Male,44,Lwf Skills Hub,Carpentry,Unknown,Self-Employed,2000,40+,0,Medium,1,1,0
TR0497,Male,23,Windle Trust,Hairdressing,Yes,Employed,5000,20-29,1,Medium,1,0,0
TR0498,Unknown,20,Nrc Center,Agriculture,Yes,Unemployed,0,20-29,1,No Income,0,0,1
TR0499,Male,30,Lwf Skills Hub,Carpentry,Yes,Employed,5000,30-39,1,Medium,1,0,0
